id	filename	md5	size	state
7a8ce605-eb1c-4281-ac60-6a20a3e31eea	7a8ce605-eb1c-4281-ac60-6a20a3e31eea/2cb79e67-cb85-48e3-871d-c6a452381e58.rna_seq.augmented_star_gene_counts.tsv	5f91bb5ba0b36423d99fe6af4cce47b3	4239897	validated
7b281a36-35de-4979-8684-b7399e9f7edb	7b281a36-35de-4979-8684-b7399e9f7edb/678070f3-1e69-421b-b2fb-92397045610a.rna_seq.augmented_star_gene_counts.tsv	d1cc06860ee64737d563783498dae046	4233716	validated
7bef9a78-a90f-447f-bdaa-3e9b821d5968	7bef9a78-a90f-447f-bdaa-3e9b821d5968/6119df9b-af87-4631-b0d1-217cd33b2298.rna_seq.augmented_star_gene_counts.tsv	55023c17769a52258b3da44f45e1aa01	4239139	validated
7c01fcae-dec1-4d7a-892e-b5d76ad81e17	7c01fcae-dec1-4d7a-892e-b5d76ad81e17/a5d3734a-6826-41a0-aad4-6c8122abd974.rna_seq.augmented_star_gene_counts.tsv	6bc98c73b174862306099874323dc3ab	4225548	validated
7cb7395b-d017-4af9-a456-0f4e4a14b672	7cb7395b-d017-4af9-a456-0f4e4a14b672/8c302cbb-4deb-4cb0-acec-a16ce071040b.rna_seq.augmented_star_gene_counts.tsv	a4c53d8f4fdc8819f9e325345122b440	4253949	validated
7d6ccd03-8e72-4213-92e6-e919ad2b3d6e	7d6ccd03-8e72-4213-92e6-e919ad2b3d6e/a2c96b20-f3ad-4671-94f3-058475f0ddac.rna_seq.augmented_star_gene_counts.tsv	5cc6fdd1660ff8698c7dfd575efdc2b7	4248146	validated
7de76992-4942-4011-afdf-7225842a9294	7de76992-4942-4011-afdf-7225842a9294/93e49e7a-3ac0-49cb-9f79-723676e4b56e.rna_seq.augmented_star_gene_counts.tsv	7a71d92c4ba0f034ef52575f9bb76c7c	4230863	validated
7f84b583-d817-4e6b-ba5a-eefeea0696a1	7f84b583-d817-4e6b-ba5a-eefeea0696a1/fa18306e-5e99-462f-8425-068b48586423.rna_seq.augmented_star_gene_counts.tsv	7be5e79f6d03c1960438b723d78b62b6	4216691	validated
827a9b0c-9833-42b5-a27f-308e8107c14e	827a9b0c-9833-42b5-a27f-308e8107c14e/3bd70007-e351-4ddb-8e60-90c2cf64d007.rna_seq.augmented_star_gene_counts.tsv	67b540fe16c976069794674cf9116b58	4219204	validated
8282ed85-8ba2-4a43-93cc-69bb7be57353	8282ed85-8ba2-4a43-93cc-69bb7be57353/a5ad37fe-07d0-40c1-8c17-f2912ff0f231.rna_seq.augmented_star_gene_counts.tsv	60611b69408729a382a30e4f8c3339c5	4227338	validated
82a8941a-7095-45d3-a2bf-e833b0521eb6	82a8941a-7095-45d3-a2bf-e833b0521eb6/a35a5d40-8777-4846-abe7-ed7d3ad2b57d.rna_seq.augmented_star_gene_counts.tsv	03ceb5c9f474a388b1f4250a38d65455	4215809	validated
83db339e-52be-4880-b824-386d2a2f6c3f	83db339e-52be-4880-b824-386d2a2f6c3f/0aad4555-ddab-4f92-a950-e13a40dc97ff.rna_seq.augmented_star_gene_counts.tsv	40670f6ab9a1a8c3f332b29b9022ccf8	4241611	validated
8587b809-2355-461b-9d55-4c7952c128a2	8587b809-2355-461b-9d55-4c7952c128a2/584c9dcf-0d27-4a30-9db8-486488496d98.rna_seq.augmented_star_gene_counts.tsv	0a00b2dca69bf4dfed72cd6dfcecd579	4229846	validated
860b5719-8396-47cb-b70a-016f121240fe	860b5719-8396-47cb-b70a-016f121240fe/f676396e-4927-4e80-802c-c47b5d453ca5.rna_seq.augmented_star_gene_counts.tsv	9f15126da5c2a0b1b018772cbb2acca4	4233353	validated
8618d34e-2e2c-46b1-a36b-89d8968534ce	8618d34e-2e2c-46b1-a36b-89d8968534ce/3a7dc4ef-95a3-4f16-8c70-aa89907fbd58.rna_seq.augmented_star_gene_counts.tsv	5fdd4d0bcb354593667dc2fea1f7dbeb	4230841	validated
871e347d-aca1-4dd4-b8dd-85c1d5bbdfae	871e347d-aca1-4dd4-b8dd-85c1d5bbdfae/bf117faf-b716-420d-9b05-4513fd882ed0.rna_seq.augmented_star_gene_counts.tsv	80ce0140e8686c7aed16c430c6c3ae19	4232467	validated
88281ea7-a99b-4164-a8f7-ec4395bdc816	88281ea7-a99b-4164-a8f7-ec4395bdc816/f1c032f1-8884-498c-b49c-672223faecf3.rna_seq.augmented_star_gene_counts.tsv	d223dbdf33e20dd0b45a952a87931455	4229752	validated
88862227-9d1b-4849-b99d-4c26835e4a82	88862227-9d1b-4849-b99d-4c26835e4a82/6598d181-6117-4d27-9699-1a6baef300c9.rna_seq.augmented_star_gene_counts.tsv	a7a07969e47c0d80964a4c62e252fbed	4228394	validated
88e89f3e-3539-4d5d-b2e4-d22c8bd364d8	88e89f3e-3539-4d5d-b2e4-d22c8bd364d8/44fadba7-028c-40b4-be50-b1dc46915667.rna_seq.augmented_star_gene_counts.tsv	86b9ca0680bd75c6620dd87f6a662b4a	4229822	validated
89cbbe72-9061-41dc-ab10-d05112727eb5	89cbbe72-9061-41dc-ab10-d05112727eb5/b900bdd9-cbd7-4ad2-88f5-b8904f5a8851.rna_seq.augmented_star_gene_counts.tsv	70dc03ae3cc4f668eda3acfecbfa8f5e	4227284	validated
8d382ecb-aa96-4b5d-820c-25ca61a545c4	8d382ecb-aa96-4b5d-820c-25ca61a545c4/f0555e85-eb5e-4b98-9c43-b035d375db23.rna_seq.augmented_star_gene_counts.tsv	adf6509eb46bd4e1b4f54c12bf970648	4224198	validated
8dbbe608-37d6-499d-8df2-424ddef9d56a	8dbbe608-37d6-499d-8df2-424ddef9d56a/7cfe2959-c904-4fa9-810d-7abc137af208.rna_seq.augmented_star_gene_counts.tsv	91f301d57f0ffd6bc95729fd2a0febe7	4240365	validated
8e7ea117-cc02-4827-8be3-d99488389bb8	8e7ea117-cc02-4827-8be3-d99488389bb8/e76f88be-cbcf-499d-a9bb-e1c2c7ecef95.rna_seq.augmented_star_gene_counts.tsv	65b1f5538cc1fb3d9de00a6e57d5da56	4223514	validated
905a53ea-fdac-4a68-a59c-6e879bf6bef0	905a53ea-fdac-4a68-a59c-6e879bf6bef0/f4b83543-8ef8-4286-a721-667c7873a212.rna_seq.augmented_star_gene_counts.tsv	f3525fd9c32d251cb43b77bef8ff150d	4209484	validated
905e8f71-2689-4ce1-98e2-4cce62d2b095	905e8f71-2689-4ce1-98e2-4cce62d2b095/425b5772-f511-4d65-b29f-f937c1fd9995.rna_seq.augmented_star_gene_counts.tsv	68de846470e08f40ce2ae484f62a73ca	4241417	validated
90fb6b38-0bc5-47ea-8142-d329503615fe	90fb6b38-0bc5-47ea-8142-d329503615fe/290f282b-9c2a-4eb0-b8a4-53194a439904.rna_seq.augmented_star_gene_counts.tsv	59a0911a26f033e35a12d936bf860a3d	4196499	validated
91383643-c0b3-42b6-8169-d9363a35806c	91383643-c0b3-42b6-8169-d9363a35806c/7ff93b72-5b1d-4f77-8527-0fb86efd8ce6.rna_seq.augmented_star_gene_counts.tsv	3cf03e85dc4f35937ff29b8acc677407	4226092	validated
913fd0a8-e639-41b6-bbac-d752621a8ab9	913fd0a8-e639-41b6-bbac-d752621a8ab9/b2be8215-242d-48d8-a089-5bb1dea310d5.rna_seq.augmented_star_gene_counts.tsv	068fe3a05f5f2e743f1747c252d4832d	4230226	validated
91c2d903-e9f9-48de-b116-7b98c6940134	91c2d903-e9f9-48de-b116-7b98c6940134/8a7fb0cb-1f05-4231-bc89-a0ce9790f273.rna_seq.augmented_star_gene_counts.tsv	a4f7506ef62dc3e38359150caba44abb	4247737	validated
934e6b81-7ea8-4575-ba51-44993cfda7c3	934e6b81-7ea8-4575-ba51-44993cfda7c3/bc963e4c-9821-44d8-a1e8-80c69ffad48d.rna_seq.augmented_star_gene_counts.tsv	3132e553623522f8e025a1c1d8bbcce1	4235031	validated
93c4cd53-899b-421f-9bf4-360f8010aab4	93c4cd53-899b-421f-9bf4-360f8010aab4/f318f09f-c4fa-43b0-8060-20cac64e6a29.rna_seq.augmented_star_gene_counts.tsv	38036393e8f5a2058251a546025e3fcd	4221015	validated
944dea08-22a6-4679-8548-d05426589a99	944dea08-22a6-4679-8548-d05426589a99/a3986c49-fabd-4b08-9d77-3e25576fce4e.rna_seq.augmented_star_gene_counts.tsv	101b400414f1768d418aa31e6cd475a5	4251435	validated
956c801e-1ac3-4b8e-b26b-0074e5087b5e	956c801e-1ac3-4b8e-b26b-0074e5087b5e/99567dd3-6537-441c-80ab-bce5cf89086d.rna_seq.augmented_star_gene_counts.tsv	15d7b32698ca7ca8f9693aa3a5d6b4a2	4228479	validated
95767ca7-d51b-4210-9980-4daa889168fd	95767ca7-d51b-4210-9980-4daa889168fd/3f86cd81-0266-497d-aa61-4eb327789483.rna_seq.augmented_star_gene_counts.tsv	554e8c6a715b323dfffde506d798bc93	4216022	validated
95b7f49a-ba2e-41a3-99aa-630c2520e5b9	95b7f49a-ba2e-41a3-99aa-630c2520e5b9/6df331f7-c738-48d5-a8ea-22c3fff0ef69.rna_seq.augmented_star_gene_counts.tsv	092a6d6e60fb905a12e105186f3eec00	4241251	validated
960daf2a-8884-43bd-ab4f-06dadf4f8f61	960daf2a-8884-43bd-ab4f-06dadf4f8f61/75291100-b4e2-4e40-a3dc-232e3bd88831.rna_seq.augmented_star_gene_counts.tsv	ed93ab68dc60e899fca7d2372e635f8f	4240113	validated
96870eaf-bb4e-4896-87a0-b1e0d2078d73	96870eaf-bb4e-4896-87a0-b1e0d2078d73/a130dc20-7f8b-4074-a2aa-71abec8d1fc5.rna_seq.augmented_star_gene_counts.tsv	9bc8a94782c26c5d78f3ea469e356187	4242157	validated
97b0d812-02d4-49b5-9865-d123d2d39f6d	97b0d812-02d4-49b5-9865-d123d2d39f6d/3a85db44-4c8f-4545-b1aa-e64e17a038ff.rna_seq.augmented_star_gene_counts.tsv	592a9bda546843c3cb6fb89f19753801	4220350	validated
97d3ce96-9be7-4460-8729-53b991892c11	97d3ce96-9be7-4460-8729-53b991892c11/5020b642-f093-4f66-8fe8-8732b03fb4a9.rna_seq.augmented_star_gene_counts.tsv	e20b2737bc4ef5c553610d94d893a2f5	4217859	validated
97e7e11e-63ef-4de3-9bf4-182d1071b463	97e7e11e-63ef-4de3-9bf4-182d1071b463/4ac98115-5ed7-48f4-acb7-f65c25b2cee6.rna_seq.augmented_star_gene_counts.tsv	7a44786b025f100beabb943263c1a510	4239571	validated
98602ec7-f83c-49c7-a233-1376d3c87f6e	98602ec7-f83c-49c7-a233-1376d3c87f6e/8ef62ba0-b67c-43f5-9588-d5c186513659.rna_seq.augmented_star_gene_counts.tsv	ea2c4481e1958075db9398d57a8dd00f	4209177	validated
99516a60-a265-479e-a779-81703a4c494f	99516a60-a265-479e-a779-81703a4c494f/6c1a0af0-9db0-410a-a1c0-0088f3a2eab1.rna_seq.augmented_star_gene_counts.tsv	61f9acb8147aca2fac1cc2a5f3839138	4233399	validated
99d9ed5a-e689-47cb-abb2-0c6a69772fe2	99d9ed5a-e689-47cb-abb2-0c6a69772fe2/4b27400f-f5ab-4f18-a2e1-f45b03a31f13.rna_seq.augmented_star_gene_counts.tsv	78d61e313e8fb3c9035b51679043cfec	4208375	validated
9a3f6a97-e978-4132-85d0-5b86e4f289b5	9a3f6a97-e978-4132-85d0-5b86e4f289b5/81e1b8d5-45b1-4845-aae2-c4ace9c420f4.rna_seq.augmented_star_gene_counts.tsv	449bb1697ed08db9c058ba886c567ed1	4228778	validated
9a59cb30-89ee-4061-be7f-b5d6f268b86a	9a59cb30-89ee-4061-be7f-b5d6f268b86a/ce556e63-ee83-46f4-b5e2-8ab2fdad6ff5.rna_seq.augmented_star_gene_counts.tsv	5e942b7169105a8d24f23f3b36ce5240	4215126	validated
9ac4c236-3dd9-4549-86be-fd8c0b4cb7d6	9ac4c236-3dd9-4549-86be-fd8c0b4cb7d6/6eece0a4-35fb-46c0-af17-ece73372b43c.rna_seq.augmented_star_gene_counts.tsv	5de530a3a1afae549d4ba1bcee00bd7e	4225411	validated
9af3d59a-70f4-4bab-b3dc-eb76648272d7	9af3d59a-70f4-4bab-b3dc-eb76648272d7/f1c5eae0-9272-4427-99b0-d898fd0ae240.rna_seq.augmented_star_gene_counts.tsv	8d1c9037e71502a6cbcb587dd3079c5f	4235165	validated
9b55a95a-4c3c-4864-9872-0557ddde6515	9b55a95a-4c3c-4864-9872-0557ddde6515/6f528431-c4f2-40e3-87ad-e6f90b90373d.rna_seq.augmented_star_gene_counts.tsv	97e5531e50b3b7437bf791b85fa452ff	4214314	validated
9b7ee08d-b03c-4c4e-a295-d27cdeff5e92	9b7ee08d-b03c-4c4e-a295-d27cdeff5e92/e1f9317d-2b63-4b38-b1ae-591a21d64428.rna_seq.augmented_star_gene_counts.tsv	5a5aeaf6022984c9936ee8577e1e9e89	4224446	validated
9c3cc0a6-19cb-4f91-a24f-570a80328908	9c3cc0a6-19cb-4f91-a24f-570a80328908/4e48ff97-581b-4e3b-868d-6e58969d6d9b.rna_seq.augmented_star_gene_counts.tsv	5a9943ed4cc805bccce296688e9eeb5e	4233416	validated
9c91197a-5784-4e76-a94a-ed53ad3f02fc	9c91197a-5784-4e76-a94a-ed53ad3f02fc/d45c33cc-88e2-4de5-a578-f7e31a6c0738.rna_seq.augmented_star_gene_counts.tsv	7db7f4af0c83dc6513bc057f4551864d	4231825	validated
9d85ecd9-deef-474f-8dca-7fbbee531e7f	9d85ecd9-deef-474f-8dca-7fbbee531e7f/0b53dfd9-579f-4cbc-aac6-f27eb4b03499.rna_seq.augmented_star_gene_counts.tsv	ed610fcf5e3a53df08f9379f88f242d3	4230761	validated
9fa569e3-0c99-4fbb-b01a-e5e8e8115954	9fa569e3-0c99-4fbb-b01a-e5e8e8115954/6a58f8a1-7f84-480b-80dd-01e429e0fea1.rna_seq.augmented_star_gene_counts.tsv	7fbdce55ae122e3f34be15b10ec5593b	4221184	validated
a05117b2-0fd4-4f04-91b7-329a9862ce85	a05117b2-0fd4-4f04-91b7-329a9862ce85/5c90921f-4e57-4c17-9742-4659645c448a.rna_seq.augmented_star_gene_counts.tsv	0c6578809df51202b4b894c5a4e27263	4243399	validated
a073f686-b7bb-4831-bd74-a5f6411c4098	a073f686-b7bb-4831-bd74-a5f6411c4098/f616a549-b510-46b5-a55f-0eb2eaddbd4e.rna_seq.augmented_star_gene_counts.tsv	1ee02a55c415eb6d50055addb605c7e6	4226666	validated
a0b6f91d-1921-4ec6-825f-c8a1cbc8649e	a0b6f91d-1921-4ec6-825f-c8a1cbc8649e/7a6e70c4-08bc-407a-b08d-166f7a7b3af5.rna_seq.augmented_star_gene_counts.tsv	258e0f5803a23dfed25a01ac7e8d9ac0	4244390	validated
a0e8a424-6341-4703-a76b-f414f951639e	a0e8a424-6341-4703-a76b-f414f951639e/994ad415-8b88-4687-b8f2-e89aab1008f2.rna_seq.augmented_star_gene_counts.tsv	d292c20996f6222c0989f83d43869ca2	4241282	validated
a1277826-2975-4368-8221-e3cd58f97008	a1277826-2975-4368-8221-e3cd58f97008/39c0d08b-8281-409f-840d-6bd784aef96e.rna_seq.augmented_star_gene_counts.tsv	3d41a469a4edbf66cd3a2ddd99df1cce	4235279	validated
a1abdff1-2677-4c32-a91c-cb1623ef462c	a1abdff1-2677-4c32-a91c-cb1623ef462c/e6b3c15f-b19f-4722-9954-1f5c77269beb.rna_seq.augmented_star_gene_counts.tsv	9252d16e7230bdb997825dcadd474800	4240906	validated
a1d27fd6-5666-4124-a317-a1f6cd2b2935	a1d27fd6-5666-4124-a317-a1f6cd2b2935/3c591b08-39f7-41d1-a79b-7de9073af8aa.rna_seq.augmented_star_gene_counts.tsv	ff4fd808801a0f4634cc8c9fb8e2bc77	4239619	validated
a236c850-5a1a-43af-aaf6-fe0c8246a5c0	a236c850-5a1a-43af-aaf6-fe0c8246a5c0/e8849876-e3f4-4527-adbb-054c7d615d61.rna_seq.augmented_star_gene_counts.tsv	e5cc118fb0f89cceb4f895603e58349c	4223781	validated
a34b462b-acee-42e1-846f-cdf94360e19d	a34b462b-acee-42e1-846f-cdf94360e19d/3a1fb884-c461-455e-b01e-2bf92780b2a5.rna_seq.augmented_star_gene_counts.tsv	4b93f659660ef7df87326634b2afa4b6	4225712	validated
a40af2c3-357a-4b23-8ed8-2982f5a5ff65	a40af2c3-357a-4b23-8ed8-2982f5a5ff65/9905667c-8921-4109-a0b2-7a941dfbda99.rna_seq.augmented_star_gene_counts.tsv	3d9ba6256a18c6eb6fa10e0f7665d2eb	4224406	validated
a422753c-ed27-46a4-a96f-fa2e3d301a2f	a422753c-ed27-46a4-a96f-fa2e3d301a2f/9d1af5bf-aa87-4f90-8ce3-5859702de4b5.rna_seq.augmented_star_gene_counts.tsv	57c61afb1bd959d499d22ae88fab227f	4214953	validated
a4301a19-9d37-4298-bf6f-08d72f083e40	a4301a19-9d37-4298-bf6f-08d72f083e40/6fc19f55-118e-48f3-b13b-c056116a42cd.rna_seq.augmented_star_gene_counts.tsv	7636f474b41925bc0ad996300f6e1aca	4235015	validated
a4362780-266c-4912-bfb5-ffbff4661e4a	a4362780-266c-4912-bfb5-ffbff4661e4a/29098c5c-2e1c-413e-a649-f7844a5d4531.rna_seq.augmented_star_gene_counts.tsv	355dbcc310aac4e343304399cc57f939	4224003	validated
a4af6581-9fa8-4520-a639-f9340c6a1e36	a4af6581-9fa8-4520-a639-f9340c6a1e36/2982f340-9322-46d2-be29-24e9a1ef71cd.rna_seq.augmented_star_gene_counts.tsv	2e8aaaf60820d19d15eed4b659723c2e	4233862	validated
a4dbc388-4b0d-499a-82a8-77ca1aed53da	a4dbc388-4b0d-499a-82a8-77ca1aed53da/8652918d-bf8c-484b-9dd0-518424df879e.rna_seq.augmented_star_gene_counts.tsv	912d9dd16645903fde551f22ef491e1e	4228490	validated
a57fab5c-b3a2-46b8-be89-dbbd0444a2ad	a57fab5c-b3a2-46b8-be89-dbbd0444a2ad/85336ff5-d423-454d-8edf-bc97af9a5e29.rna_seq.augmented_star_gene_counts.tsv	ba6c8daad546abedec067e135eb1e63e	4236720	validated
a71fe12b-33e5-4ce6-a39f-c506c7e1d44e	a71fe12b-33e5-4ce6-a39f-c506c7e1d44e/5ae6f170-9a11-4b47-95a0-40fc308fbd99.rna_seq.augmented_star_gene_counts.tsv	572d1113e725231944a2f8d664f6b7a3	4224845	validated
a836a46a-1d54-476b-be66-8fb9e13059f5	a836a46a-1d54-476b-be66-8fb9e13059f5/1d80a3b3-9edc-4a2c-bd06-c8707896259e.rna_seq.augmented_star_gene_counts.tsv	46e13224f0ffcfd311866422f5be4398	4234200	validated
a8c61671-89cb-43bc-8c88-5c107954d11c	a8c61671-89cb-43bc-8c88-5c107954d11c/08d6cc6e-18c8-4876-99b3-b34a7a560b8a.rna_seq.augmented_star_gene_counts.tsv	80ece45aa2a2036300f8e5b7fad0470d	4237441	validated
a918f42d-99a5-4735-9542-7088d1a60743	a918f42d-99a5-4735-9542-7088d1a60743/7d054b00-f212-45b3-9791-dc8083b909e8.rna_seq.augmented_star_gene_counts.tsv	8d8dfaa7088255fe93507c8b93362272	4230050	validated
a9244207-0090-465b-ac79-20f4c66066b5	a9244207-0090-465b-ac79-20f4c66066b5/55dd3b6b-2148-4b42-9685-d6f1c6e776a8.rna_seq.augmented_star_gene_counts.tsv	2c3fb1f8e50ae81bbe213f9cc8b6ada4	4243172	validated
a94c3c43-d23c-444f-b4d2-78cfa60aad3a	a94c3c43-d23c-444f-b4d2-78cfa60aad3a/d5ed51f0-3df6-48a8-89d9-33f924ff8385.rna_seq.augmented_star_gene_counts.tsv	2c4b234768f7ab0c4acc317afac6d758	4240630	validated
a9bc7aa9-93b4-463a-b465-cb67ba106cf3	a9bc7aa9-93b4-463a-b465-cb67ba106cf3/a0f09649-27b9-479c-ab79-d70a012bbef3.rna_seq.augmented_star_gene_counts.tsv	0a78bfb1b3cc5be77d97f032fa1f39f8	4240206	validated
aa463feb-707d-4f3f-b8ed-ca51d0054302	aa463feb-707d-4f3f-b8ed-ca51d0054302/1096b0ad-4633-4b9d-9583-a76f072d3384.rna_seq.augmented_star_gene_counts.tsv	c654f495383283568bec9a2b3679c120	4227123	validated
aa60f7c7-fa2f-483e-8c4b-26f9bc4b72c3	aa60f7c7-fa2f-483e-8c4b-26f9bc4b72c3/c3dcbd14-e4a9-4c8c-a844-be557dd1b344.rna_seq.augmented_star_gene_counts.tsv	b28ff49445a12edf1ba1cb3c84e7fdb0	4236077	validated
ab30d269-4c07-40c8-81d0-3212a8e94b22	ab30d269-4c07-40c8-81d0-3212a8e94b22/f498b0a2-7f14-4cf2-91fc-ecf210a7ad65.rna_seq.augmented_star_gene_counts.tsv	24432dea1801b3b7e908a085ceffe8ec	4234203	validated
ab504dbf-e1f0-46d2-83f9-0f4066055c71	ab504dbf-e1f0-46d2-83f9-0f4066055c71/2d5bb59b-ccd0-44d1-9081-7c8e0c698239.rna_seq.augmented_star_gene_counts.tsv	3127f9aa876ae5078ecbec28635efe16	4226443	validated
ac728bb8-2b0c-4a0a-9c80-23e0fb768393	ac728bb8-2b0c-4a0a-9c80-23e0fb768393/7fd86c81-d69b-4e3e-b60f-f4d53eb5e2a5.rna_seq.augmented_star_gene_counts.tsv	0f9c8fd3baff60c99f6b88133b179607	4243912	validated
ac7d309a-ae43-4906-9be1-9c09d3de5427	ac7d309a-ae43-4906-9be1-9c09d3de5427/7d6f2225-d871-4170-81f8-3c159c1f3d22.rna_seq.augmented_star_gene_counts.tsv	f5a641a51a79ad8ac811fd9cd5fabf58	4223223	validated
acc53772-3f05-4d89-9cb2-3784007f96f6	acc53772-3f05-4d89-9cb2-3784007f96f6/37bf79cb-af34-44e3-990f-b7a712c30339.rna_seq.augmented_star_gene_counts.tsv	b24ddea632c98c80f83043c6c8477362	4234090	validated
ad22b08f-0bc2-4bf3-96c2-9cb3d65c0718	ad22b08f-0bc2-4bf3-96c2-9cb3d65c0718/f20c6e92-e31a-4081-8818-7c2c473fc5eb.rna_seq.augmented_star_gene_counts.tsv	01af24cfb57e639a42c1af6e1c97a2a7	4251869	validated
add7c773-bee8-4932-ac9d-b68da21a075a	add7c773-bee8-4932-ac9d-b68da21a075a/753c3c68-ccd8-4278-80a3-3829e0fd0d26.rna_seq.augmented_star_gene_counts.tsv	1a36127420700f0a4a46713bad62ee8a	4239755	validated
adeb51ae-8d35-417a-92b2-940f803d8ede	adeb51ae-8d35-417a-92b2-940f803d8ede/b7539382-481d-4ee8-b162-2fd5c3da9cfc.rna_seq.augmented_star_gene_counts.tsv	d2c491d10a5c61ea4280881a7a4dc440	4230856	validated
ae7d0fb2-9827-4769-9b64-da4d62ec694b	ae7d0fb2-9827-4769-9b64-da4d62ec694b/f84f29be-4049-4377-96da-72b606ac6f59.rna_seq.augmented_star_gene_counts.tsv	0020f786e9fd9f0d3ca064257bb52b14	4225217	validated
aed471ec-47d4-4e8a-b5d7-182558c1a1d4	aed471ec-47d4-4e8a-b5d7-182558c1a1d4/25b91c9a-6d52-4bc9-b6cc-e41d2c128b7b.rna_seq.augmented_star_gene_counts.tsv	f2c063717a9bc3cd1c11eee70476b095	4263876	validated
aefa5671-fdd8-4d18-a301-89570f9b02ec	aefa5671-fdd8-4d18-a301-89570f9b02ec/15a8cae2-cf6a-4d4d-93d3-918d96f869c4.rna_seq.augmented_star_gene_counts.tsv	b6e6e916465c8f1adbd7e02f5d394b87	4222838	validated
b03b7b9b-00ef-4e0d-bac2-0b1059d57a87	b03b7b9b-00ef-4e0d-bac2-0b1059d57a87/99898625-cd73-44bf-8a52-dbd47eeb12af.rna_seq.augmented_star_gene_counts.tsv	2b9165e23783e1c4f4131b6aaad48fde	4216672	validated
b14bcc5f-6c85-465b-9d01-04acd13d77bd	b14bcc5f-6c85-465b-9d01-04acd13d77bd/f537b744-2a78-434e-91af-fccd98d1f4aa.rna_seq.augmented_star_gene_counts.tsv	125765bd101dd37c57c2f48f854ae07a	4235211	validated
b1f22228-9e1b-42a3-8f60-ff0e60b4612b	b1f22228-9e1b-42a3-8f60-ff0e60b4612b/a9fe3f7c-f91d-4c96-b8a7-b8a78afa2308.rna_seq.augmented_star_gene_counts.tsv	c23f0f89e8944927aae801fb72e1572e	4215599	validated
b362e14a-00ff-4f53-be6a-99440b3cd0d5	b362e14a-00ff-4f53-be6a-99440b3cd0d5/9c75fec3-d226-42bb-aea2-fd0bcda0869d.rna_seq.augmented_star_gene_counts.tsv	b128d7e660ad047e3f01726b146c811c	4228134	validated
b36498b1-cabf-45fb-965d-ef191b77a5a2	b36498b1-cabf-45fb-965d-ef191b77a5a2/029ff0f1-7042-4b71-995f-0700ce9134c6.rna_seq.augmented_star_gene_counts.tsv	bcd97f5857ed647063fc4722b58b52ec	4222885	validated
b45de871-d65f-4f5e-bd80-aecd17b50296	b45de871-d65f-4f5e-bd80-aecd17b50296/3194f4b9-f9d9-495f-9cb0-5a64727ff5d2.rna_seq.augmented_star_gene_counts.tsv	5ef0a8c9ce3ecf6566318d21601632d6	4213682	validated
b483de59-dbd3-4fab-924f-2879bafff19b	b483de59-dbd3-4fab-924f-2879bafff19b/5fed7561-b8d0-4607-b150-c29b245430f0.rna_seq.augmented_star_gene_counts.tsv	01f3009495cc623a01579b4f0e0239c1	4229910	validated
b4849657-e1bc-4992-9ace-f69c32b014ee	b4849657-e1bc-4992-9ace-f69c32b014ee/fea0107b-ea10-42e6-acb7-0f7baca7e65d.rna_seq.augmented_star_gene_counts.tsv	df085db51e556b66d6860de4005ad973	4239423	validated
b4ae8845-cb08-41d4-8a34-9ab77bebe819	b4ae8845-cb08-41d4-8a34-9ab77bebe819/4ae4a228-d935-4ea8-a3a9-82979f11d53b.rna_seq.augmented_star_gene_counts.tsv	b1c32ead9ed1ec98d1b267d5da355436	4236749	validated
b503684b-9de0-48c7-bceb-cfc45dc7d86e	b503684b-9de0-48c7-bceb-cfc45dc7d86e/b09a2986-6c1c-4494-b00c-c8e8edcc5287.rna_seq.augmented_star_gene_counts.tsv	d456a882f30a02bc19cd176f95d01d06	4227125	validated
b5a579fb-51e6-47d2-b681-a4f5c75dadba	b5a579fb-51e6-47d2-b681-a4f5c75dadba/05777c89-4fc0-47b3-a87d-57f0df77ac22.rna_seq.augmented_star_gene_counts.tsv	d445b5850718eec9af958b0df92c8338	4235928	validated
b6a87adc-699d-41a4-b774-6b6062de6077	b6a87adc-699d-41a4-b774-6b6062de6077/32801224-d7c8-411b-9e19-febffb268bd2.rna_seq.augmented_star_gene_counts.tsv	304353d86e83db2946a4033d96720259	4231409	validated
b6b31a7a-dc07-4168-b147-2a67a0e4a73e	b6b31a7a-dc07-4168-b147-2a67a0e4a73e/fb5068b6-7017-4a3b-a77b-3e7e5e675545.rna_seq.augmented_star_gene_counts.tsv	441db9b211e9f80136577f02880388f1	4225825	validated
b6d78cef-254d-4d31-9749-e2fa1ad9abec	b6d78cef-254d-4d31-9749-e2fa1ad9abec/4de73f33-cebc-46e4-947d-d15fa6bba12c.rna_seq.augmented_star_gene_counts.tsv	4dbcb8b3c5becbee7fdcd7122f0a1bc3	4239773	validated
b718ae00-45a5-4c73-8090-c9e4dc733b29	b718ae00-45a5-4c73-8090-c9e4dc733b29/fcdcf334-35b8-4124-8d39-96ecde221a82.rna_seq.augmented_star_gene_counts.tsv	b6b5b77141fdb8a9a301c526c225263c	4247400	validated
b7ee9c20-cf93-4c93-be18-623a05620ebb	b7ee9c20-cf93-4c93-be18-623a05620ebb/8ed5e0e6-cfc7-4369-b81c-a15ce9e62294.rna_seq.augmented_star_gene_counts.tsv	57268a7970a9b0da3a69408717d44d78	4222938	validated
